Package            Version  Editable project location
------------------ -------- -------------------------------------
aiohttp            3.8.4
aiosignal          1.3.1
async-timeout      4.0.2
attrs              23.1.0
black              23.3.0
build              0.10.0
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
cloudpickle        2.2.1
co_monitor         1.0.1    /home/tomasz/Programowanie/co_monitor
contourpy          1.0.7
cycler             0.11.0
dask               2023.6.0
fonttools          4.39.4
frozenlist         1.3.3
fsspec             2023.6.0
idna               3.4
importlib-metadata 6.6.0
kiwisolver         1.4.4
locket             1.0.0
matplotlib         3.7.1
multidict          6.0.4
mypy-extensions    1.0.0
nest-asyncio       1.5.6
numpy              1.24.3
opt-einsum         3.3.0
packaging          23.1
pandas             2.0.1
partd              1.4.0
pathspec           0.11.1
Pillow             9.5.0
pip                23.1.2
platformdirs       3.5.1
pooch              1.7.0
pyparsing          3.0.9
pyproject_hooks    1.0.0
python-build       0.2.13
python-dateutil    2.8.2
pytz               2023.3
pyvista            0.39.1
PyYAML             6.0
requests           2.30.0
scipy              1.10.1
scooby             0.7.2
setuptools         65.5.0
six                1.16.0
toolz              0.12.0
tqdm               4.65.0
tzdata             2023.3
urllib3            2.0.2
vtk                9.2.6
yarl               1.9.2
zipp               3.15.0
